candidate_id,rank,score,reasoning
CAND_0093912,1,0.805738,"5-yr Senior Data Scientist — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; 66% recruiter response."
CAND_0081846,2,0.779064,7-yr Lead AI Engineer — built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; clear NLP/IR focus.
CAND_0071974,3,0.749599,"Senior AI Engineer (8 yrs) — built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months; product-company track record."
CAND_0064326,4,0.746472,"8-yr Search Engineer — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Python."
CAND_0075574,5,0.741183,"Machine Learning Engineer (6 yrs) — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0046525,6,0.715428,Senior Machine Learning Engineer (6 yrs) — led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months; clear NLP/IR focus.
CAND_0060054,7,0.712847,6-yr AI Engineer — developed a semantic search feature for an internal knowledge base of ~500K documents; Jaipur-based.
CAND_0041669,8,0.710226,"Recommendation Systems Engineer, 8 yrs — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Semantic Search."
CAND_0066376,9,0.707975,Applied ML Engineer (6 yrs) — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; product-company track record.
CAND_0046064,10,0.701676,"Senior NLP Engineer, 9 yrs — built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; Coimbatore-based."
CAND_0050454,11,0.700174,7-yr AI Engineer; developed a semantic search feature for an internal knowledge base of ~500K documents; product-company track record.
CAND_0027691,12,0.695562,NLP Engineer (6 yrs); developed a semantic search feature for an internal knowledge base of ~500K documents; Pune-based.
CAND_0010685,13,0.693299,"NLP Engineer, 7 yrs; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; Kolkata-based."
CAND_0018499,14,0.691930,Senior Machine Learning Engineer (7 yrs); built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; evidence-backed Weaviate.
CAND_0002025,15,0.686813,"6-yr Senior AI Engineer; built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months; 80% recruiter response."
CAND_0076163,16,0.685439,"NLP Engineer, 7 yrs; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0011687,17,0.683631,"Senior NLP Engineer, 8 yrs; career history shows hands-on ranking/retrieval delivery; clear NLP/IR focus."
CAND_0052335,18,0.680640,"6-yr Applied ML Engineer; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0088025,19,0.679698,"Staff Machine Learning Engineer, 9 yrs; led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months; product-company track record."
CAND_0010257,20,0.679459,6-yr Senior Data Scientist; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Noida-based. Concern: notice period 120d.
CAND_0079387,21,0.674871,AI Engineer (7 yrs); built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; 81% recruiter response.
CAND_0041610,22,0.674854,"7-yr Recommendation Systems Engineer; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus."
CAND_0039383,23,0.673244,"Applied ML Engineer, 7 yrs; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; evidence-backed pgvector."
CAND_0070202,24,0.671560,"Machine Learning Engineer, 5 yrs; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Embeddings."
CAND_0096142,25,0.670842,Applied ML Engineer (5 yrs); trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; clear NLP/IR focus. Concern: notice period 120d.
CAND_0036184,26,0.668796,Recommendation Systems Engineer (6 yrs); developed a semantic search feature for an internal knowledge base of ~500K documents; clear NLP/IR focus.
CAND_0078002,27,0.667189,"Machine Learning Engineer, 6 yrs; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; clear NLP/IR focus."
CAND_0078492,28,0.665313,"5-yr Recommendation Systems Engineer; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; Kochi-based."
CAND_0062247,29,0.661750,7-yr AI Engineer; developed a semantic search feature for an internal knowledge base of ~500K documents; 78% recruiter response.
CAND_0086022,30,0.656614,5-yr Senior Applied Scientist; built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; product-company track record.
CAND_0030031,31,0.656400,AI Engineer (6 yrs); built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; clear NLP/IR focus.
CAND_0068811,32,0.653847,8-yr Applied ML Engineer; built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; saved by 4 recruiters this month.
CAND_0018549,33,0.653768,"7-yr Recommendation Systems Engineer; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus."
CAND_0014440,34,0.653253,"Recommendation Systems Engineer (6 yrs); owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; 64% recruiter response."
CAND_0018722,35,0.648936,"Recommendation Systems Engineer, 7 yrs; developed a semantic search feature for an internal knowledge base of ~500K documents; open to relocation."
CAND_0050876,36,0.647300,"Applied ML Engineer, 6 yrs; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Python."
CAND_0029367,37,0.646091,6-yr Senior Data Scientist; developed a semantic search feature for an internal knowledge base of ~500K documents; clear NLP/IR focus.
CAND_0061265,38,0.645714,"Recommendation Systems Engineer, 7 yrs; developed a semantic search feature for an internal knowledge base of ~500K documents; Delhi-based. Concern: notice period 120d."
CAND_0079064,39,0.644434,"Senior Data Scientist, 5 yrs; developed a semantic search feature for an internal knowledge base of ~500K documents; evidence-backed Pinecone. Concern: notice period 120d."
CAND_0083307,40,0.643025,"8-yr Search Engineer; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Python. Concern: notice period 120d."
CAND_0044222,41,0.642540,"AI Engineer, 8 yrs; developed a semantic search feature for an internal knowledge base of ~500K documents; 60% recruiter response."
CAND_0042100,42,0.642455,"Machine Learning Engineer (7 yrs); owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus."
CAND_0075249,43,0.642341,6-yr Applied ML Engineer; built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; clear NLP/IR focus.
CAND_0077285,44,0.640894,"Recommendation Systems Engineer, 6 yrs; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; saved by 65 recruiters this month."
CAND_0008425,45,0.639987,Senior NLP Engineer (8 yrs); owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items; 66% recruiter response.
CAND_0070525,46,0.638856,Senior Software Engineer (ML) (5 yrs); built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard; 93% recruiter response.
CAND_0054123,47,0.637835,5-yr Applied ML Engineer; built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; Gurgaon-based.
CAND_0006418,48,0.637122,Machine Learning Engineer (6 yrs); trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; 92% recruiter response.
CAND_0051292,49,0.636624,"Applied ML Engineer (5 yrs); owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; saved by 9 recruiters this month."
CAND_0077337,50,0.632846,"7-yr Staff Machine Learning Engineer; built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months; clear NLP/IR focus. Concern: frequent <1.7y job changes."
CAND_0098846,51,0.628958,"AI Engineer, 8 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; Indore-based."
CAND_0084819,52,0.628243,"4-yr Search Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; Indore-based. Limitation: notice period 120d."
CAND_0011162,53,0.626302,"Recommendation Systems Engineer, 6 yrs; adjacent fit — trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; clear NLP/IR focus."
CAND_0005260,54,0.624840,Senior NLP Engineer (5 yrs); below the ideal bar but in range — built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; product-company track record.
CAND_0039754,55,0.624461,Senior Applied Scientist (16 yrs); below the ideal bar but in range — owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items; product-company track record.
CAND_0044855,56,0.624360,"Senior Data Scientist, 7 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; evidence-backed Information Retrieval."
CAND_0043860,57,0.621601,"6-yr Junior ML Engineer; partial match — built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production; 81% recruiter response."
CAND_0053695,58,0.621141,Recommendation Systems Engineer (6 yrs); below the ideal bar but in range — trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; product-company track record.
CAND_0095528,59,0.618545,"Senior Data Scientist, 5 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; saved by 25 recruiters this month."
CAND_0057563,60,0.617921,"NLP Engineer, 7 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed OpenSearch."
CAND_0065878,61,0.615372,"Senior Data Scientist (8 yrs); below the ideal bar but in range — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; saved by 25 recruiters this month."
CAND_0031593,62,0.612375,"8-yr Search Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Embeddings."
CAND_0054394,63,0.608800,Recommendation Systems Engineer (4 yrs); below the ideal bar but in range — developed a semantic search feature for an internal knowledge base of ~500K documents; 64% recruiter response.
CAND_0064904,64,0.608058,"AI Engineer, 5 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; product-company track record."
CAND_0086151,65,0.607027,"8-yr Recommendation Systems Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; evidence-backed Qdrant. Limitation: notice period 120d."
CAND_0042506,66,0.606630,"Search Engineer, 4 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; clear NLP/IR focus."
CAND_0024466,67,0.605842,"Search Engineer (5 yrs); below the ideal bar but in range — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus. Limitation: notice period 120d."
CAND_0061655,68,0.605438,"Machine Learning Engineer, 5 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0026532,69,0.605305,5-yr Recommendation Systems Engineer; partial match — developed a semantic search feature for an internal knowledge base of ~500K documents; product-company track record.
CAND_0052682,70,0.604849,"NLP Engineer, 7 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; product-company track record."
CAND_0049538,71,0.599563,"Applied ML Engineer, 6 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; 72% recruiter response."
CAND_0036437,72,0.599056,"Search Engineer, 5 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0066999,73,0.597191,"6-yr Recommendation Systems Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; 63% recruiter response."
CAND_0030348,74,0.596708,4-yr Machine Learning Engineer; partial match — developed a semantic search feature for an internal knowledge base of ~500K documents; product-company track record.
CAND_0081053,75,0.593129,"NLP Engineer, 5 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; clear NLP/IR focus."
CAND_0006567,76,0.589607,8-yr Senior AI Engineer; partial match — shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time; product-company track record.
CAND_0047721,77,0.587305,7-yr Senior Data Scientist; partial match — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; evidence-backed Qdrant.
CAND_0074225,78,0.586287,"Machine Learning Engineer, 4 yrs; adjacent fit — trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Vizag-based. Limitation: notice period 120d."
CAND_0051630,79,0.585719,"6-yr Machine Learning Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; Kolkata-based."
CAND_0058688,80,0.584835,"AI Engineer, 7 yrs; adjacent fit — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; open to relocation."
CAND_0051615,81,0.582615,"5-yr Search Engineer; partial match — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; product-company track record."
CAND_0096172,82,0.580401,NLP Engineer (5 yrs); below the ideal bar but in range — developed a semantic search feature for an internal knowledge base of ~500K documents; Chennai-based.
CAND_0024620,83,0.578717,"AI Engineer, 6 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; saved by 27 recruiters this month."
CAND_0079284,84,0.578111,5-yr Machine Learning Engineer; partial match — trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Hyderabad-based.
CAND_0009691,85,0.576455,Applied ML Engineer (6 yrs); below the ideal bar but in range — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; Indore-based. Limitation: notice period 120d.
CAND_0068932,86,0.576369,"ML Engineer (5 yrs); below the ideal bar but in range — built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production; product-company track record."
CAND_0007460,87,0.576000,"AI Engineer, 5 yrs; adjacent fit — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus. Limitation: notice period 120d."
CAND_0028287,88,0.572038,6-yr Data Scientist; partial match — evidence-backed OpenSearch; clear NLP/IR focus.
CAND_0061257,89,0.571604,8-yr Staff Machine Learning Engineer; partial match — career history shows hands-on ranking/retrieval delivery; 87% recruiter response.
CAND_0016659,90,0.570537,4-yr ML Engineer; partial match — built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard; clear NLP/IR focus.
CAND_0043228,91,0.569409,"Applied ML Engineer (7 yrs); below the ideal bar but in range — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; saved by 65 recruiters this month."
CAND_0010603,92,0.569114,"ML Engineer (5 yrs); below the ideal bar but in range — built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production; Bangalore-based."
CAND_0076251,93,0.569089,8-yr Search Engineer; partial match — developed a semantic search feature for an internal knowledge base of ~500K documents; evidence-backed Learning to Rank.
CAND_0091909,94,0.568652,Machine Learning Engineer (7 yrs); below the ideal bar but in range — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; product-company track record.
CAND_0073883,95,0.566819,"AI Specialist, 5 yrs; adjacent fit — built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production; 92% recruiter response."
CAND_0009024,96,0.563629,5-yr Search Engineer; partial match — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; Chennai-based.
CAND_0069905,97,0.563563,"Applied ML Engineer, 7 yrs; adjacent fit — developed a semantic search feature for an internal knowledge base of ~500K documents; 78% recruiter response."
CAND_0040117,98,0.562916,Recommendation Systems Engineer (6 yrs); below the ideal bar but in range — built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking; product-company track record.
CAND_0004402,99,0.562824,"AI Research Engineer (6 yrs); below the ideal bar but in range — built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production; Delhi-based."
CAND_0008239,100,0.560614,"AI Engineer (4 yrs); below the ideal bar but in range — owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months; clear NLP/IR focus."
